,latitude,longitude
1838,35.4729886,-97.5170536
1839,41.7823216,-72.6120346
1840,40.1053196,-85.6802541
1841,30.3674198,-89.0928155
1842,30.8365815,-83.9787808
1843,32.5369356,-93.6952689
1844,40.4278841,-74.415984
1845,39.8271755,-75.1235892
1846,29.5639758,-95.2864299
1847,40.735657,-74.1723667
1848,29.9913244,-93.9585067
1849,37.227928,-77.4019268
1850,30.4112904,-88.8279165
1851,26.1421976,-81.7942944
1852,39.1852184,-78.1652404
1853,47.9078244,-97.0592028
1854,32.8923464,-96.4066987
1855,39.2699565,-81.5506916
1856,36.1631575,-82.8309861
1857,39.6296809,-79.9559437
1858,37.3034933,-89.5230357
1859,42.7260523,-87.7825242
1860,38.2009055,-84.8732836
1861,33.5806115,-112.237294
1862,36.4610756,-77.6548026
1863,44.899211,-97.115289
1864,40.567181,-74.634683
1865,28.5421109,-81.3790304
1866,30.1313283,-94.0148021
1867,41.0602024,-76.2461259
1868,44.2613967,-88.4069744
1869,40.3634026,-79.8664375
1870,27.5158689,-97.856109
1871,39.87265415,-75.44054729049847
1872,32.7884363,-79.9399309
1873,37.293378,-80.054667
1874,42.4141495,-71.6799426
1875,33.9316066,-117.9454867
1876,38.3565773,-121.9877444
1877,44.100351,-70.2147764
1878,42.7070354,-71.1631137
1879,33.5162315,-90.1795281
1880,40.6220478,-74.2445902
1881,40.6645469,-74.2643133
1882,42.0653768,-71.2478308
1883,38.049365,-122.1585777
1884,34.0211224,-118.396466
1885,39.851752,-74.89174118371643
1886,33.0186699,-80.1762704
1887,34.5361067,-117.2911565
1888,40.1447732,-84.2424449
1889,33.5873164,-102.37796
1890,36.3728538,-94.2088172
1891,33.4255117,-111.9400164
1892,42.2509914,-71.0037374
1893,41.012833,-81.6051221
1894,41.4860186,-73.0509432
1895,39.9234046,-83.810138
1896,40.0831714,-74.0681931
1897,42.596876,-71.3518343
1898,41.2381017,-85.8530544
1899,40.5584882,-111.9367107
1900,32.4640245,-86.4596966
1901,36.1394339,-96.1100025
1902,38.4454641,-121.8232958
1903,47.3826903,-122.2270272
1904,32.844017,-97.1430671
1905,26.2128609,-80.2497707
1906,40.8481556,-73.997639
1907,38.2542376,-85.759407
1908,44.8011821,-68.7778138
1909,40.4417743,-74.1298643
1910,34.0553813,-117.7517496
1911,38.592339,-90.3564329
1912,39.4453393,-83.8285375
1913,35.6206924,-117.6720975
1914,27.7483613,-82.7034334
1915,40.0166151,-74.9999754
1916,34.0519548,-118.0467339
1917,39.5752639,-76.9959277
1918,31.7070026,-98.9831022
1919,41.504879,-73.9696822
1920,29.663008,-95.2354902
1921,38.2382474,-122.040244
1922,34.4221319,-119.702667
1923,33.7038145,-117.9627349
1924,34.1705609,-118.8375937
1925,32.792,-115.563051
1926,42.959738,-87.861471
1927,40.8462026,-74.743241
1928,38.8898478,-94.5313816
1929,38.7761446,-90.3715909
1930,40.5687141,-74.7376619
1931,40.8814882,-74.113198
1932,40.8602222,-74.9720493
1933,40.1517741,-75.3365695
1934,38.7403281,-90.2265001
1935,41.6997139,-93.0538852
1936,40.6834349,-74.442653
1937,44.4688795,-71.1836547
1938,32.9046474,-105.941835
1939,42.5842136,-76.0704906
1940,38.3505995,-81.6332812
1941,33.7458511,-117.826166
1942,35.9824598,-86.5199492
1943,33.4150485,-111.549577
1944,38.1061979,-122.5681191
1945,33.9566391,-83.9890066
1946,33.7578725,-117.9859054
1947,42.1972487,-122.7153995
1948,40.3892726,-74.7618285
1949,41.0799898,-85.1386015
1950,42.1336307,-71.8592889
1951,34.3916641,-118.542586
1952,34.2176371,-119.0383541
1953,41.9440977,-80.5561011
1954,32.7174202,-117.1627728
1955,40.4292165,-74.1648999
1956,35.4094178,-80.5800049
1957,34.7465071,-92.2896267
1958,34.8662005,-92.1101458
1959,32.9961038,-80.0387292
1960,48.1465457,-103.621814
1961,41.5200518,-81.556235
1962,,
1963,41.7065539,-73.9283672
1964,40.9125085,-73.8386504
1965,39.7683331,-86.1583502
1966,37.4863239,-122.232523
1967,42.5792583,-71.4378411
1968,40.3470543,-74.0643065
1969,37.7790262,-122.419906
1970,33.9657091,-81.0739827
1971,34.6240205,-87.05791872812708
1972,34.0550328,-117.1827445
1973,39.8775553,-84.3021673
1974,35.8968236,-77.5358049
1975,47.6859573,-122.1920249
1976,42.4153739,-71.1564428
1977,35.7564719,-83.9704593
1978,41.372643,-73.412668
1979,40.6081591,-74.2776468
1980,41.8946107,-71.11113
1981,41.3959287,-72.8968716
1982,39.9656683,-75.1687892
1983,33.6220542,-84.3690918
1984,41.5628294,-83.6538244
1985,32.944012,-85.9538532
1986,41.6005435,-72.8782941
1987,41.9699753,-71.6977885
1988,33.4956744,-88.4272627
1989,28.0352964,-82.3892596
1990,36.62593,-121.8169383456945
1991,41.5538091,-73.0438362
1992,42.3756401,-71.2358004
1993,34.065846,-117.6484304
